(1, 2, 3, 2)
(1, 2, 3, 5)
(1, 2, 3, 7)
(1, 2, 3, 8)
(1, 2, 3, 12)
(1, 2, 3, 15)
(1, 2, 3, 21)
(1, 2, 3, 22)
(1, 2, 3, 25)
(1, 2, 4, 2)
(1, 2, 4, 5)
(1, 2, 4, 7)
(1, 2, 4, 8)
(1, 2, 4, 12)
(1, 2, 4, 15)
(1, 2, 4, 21)
(1, 2, 4, 22)
(1, 2, 4, 25)
(1, 2, 5, 2)
(1, 2, 5, 5)
(1, 2, 5, 7)
(1, 2, 5, 8)
(1, 2, 5, 12)
(1, 2, 5, 15)
(1, 2, 5, 21)
(1, 2, 5, 22)
(1, 2, 5, 25)
(1, 2, 8, 2)
(1, 2, 8, 5)
(1, 2, 8, 7)
(1, 2, 8, 8)
(1, 2, 8, 12)
(1, 2, 8, 15)
(1, 2, 8, 21)
(1, 2, 8, 22)
(1, 2, 8, 25)
(1, 2, 10, 2)
(1, 2, 10, 5)
(1, 2, 10, 7)
(1, 2, 10, 8)
(1, 2, 10, 12)
(1, 2, 10, 15)
(1, 2, 10, 21)
(1, 2, 10, 22)
(1, 2, 10, 25)
(1, 2, 12, 2)
(1, 2, 12, 5)
(1, 2, 12, 7)
(1, 2, 12, 8)
(1, 2, 12, 12)
(1, 2, 12, 15)
(1, 2, 12, 21)
(1, 2, 12, 22)
(1, 2, 12, 25)
(1, 2, 15, 2)
(1, 2, 15, 5)
(1, 2, 15, 7)
(1, 2, 15, 8)
(1, 2, 15, 12)
(1, 2, 15, 15)
(1, 2, 15, 21)
(1, 2, 15, 22)
(1, 2, 15, 25)
(1, 3, 3, 2)
(1, 3, 3, 5)
(1, 3, 3, 7)
(1, 3, 3, 8)
(1, 3, 3, 12)
(1, 3, 3, 15)
(1, 3, 3, 21)
(1, 3, 3, 22)
(1, 3, 3, 25)
(1, 3, 4, 2)
(1, 3, 4, 5)
(1, 3, 4, 7)
(1, 3, 4, 8)
(1, 3, 4, 12)
(1, 3, 4, 15)
(1, 3, 4, 21)
(1, 3, 4, 22)
(1, 3, 4, 25)
(1, 3, 5, 2)
(1, 3, 5, 5)
(1, 3, 5, 7)
(1, 3, 5, 8)
(1, 3, 5, 12)
(1, 3, 5, 15)
(1, 3, 5, 21)
(1, 3, 5, 22)
(1, 3, 5, 25)
(1, 3, 8, 2)
(1, 3, 8, 5)
(1, 3, 8, 7)
(1, 3, 8, 8)
(1, 3, 8, 12)
(1, 3, 8, 15)
(1, 3, 8, 21)
(1, 3, 8, 22)
(1, 3, 8, 25)
(1, 3, 10, 2)
(1, 3, 10, 5)
(1, 3, 10, 7)
(1, 3, 10, 8)
(1, 3, 10, 12)
(1, 3, 10, 15)
(1, 3, 10, 21)
(1, 3, 10, 22)
(1, 3, 10, 25)
(1, 3, 12, 2)
(1, 3, 12, 5)
(1, 3, 12, 7)
(1, 3, 12, 8)
(1, 3, 12, 12)
(1, 3, 12, 15)
(1, 3, 12, 21)
(1, 3, 12, 22)
(1, 3, 12, 25)
(1, 3, 15, 2)
(1, 3, 15, 5)
(1, 3, 15, 7)
(1, 3, 15, 8)
(1, 3, 15, 12)
(1, 3, 15, 15)
(1, 3, 15, 21)
(1, 3, 15, 22)
(1, 3, 15, 25)
(1, 4, 3, 2)
(1, 4, 3, 5)
